Data;Entrada 1;Saida 1;Entrada 2;Saida 2;Entrada 3;Saida 3;Entrada 4;Saida 4;Entrada 5;Saida 5;Entrada 6;Saida 6
15/12/2019;00:00;00:00;;;;;;;;;;
16/12/2019;08:26;12:31;13:37;17:40;;;;;;;;
17/12/2019;07:40;13:40;;;;;;;;;;
18/12/2019;07:49;12:00;13:01;17:13;;;;;;;;
20/12/2019;07:26;12:30;13:36;16:42;;;;;;;;
21/12/2019;00:00;00:00;;;;;;;;;;
22/12/2019;00:00;00:00;;;;;;;;;;
23/12/2019;08:51;12:12;13:23;18:12;;;;;;;;
24/12/2019;00:00;00:00;;;;;;;;;;
25/12/2019;00:00;00:00;;;;;;;;;;
26/12/2019;08:46;13:32;14:59;18:29;;;;;;;;
28/12/2019;00:00;00:00;;;;;;;;;;
29/12/2019;00:00;00:00;;;;;;;;;;
30/12/2019;08:25;11:57;12:54;17:47;;;;;;;;
31/12/2019;00:00;00:00;;;;;;;;;;
01/01/2020;00:00;00:00;;;;;;;;;;
02/01/2020;08:33;10:54;12:44;18:30;;;;;;;;
03/01/2020;08:34;11:03;12:59;18:30;;;;;;;;
04/01/2020;00:00;00:00;;;;;;;;;;
05/01/2020;00:00;00:00;;;;;;;;;;
06/01/2020;08:30;11:01;12:58;18:30;;;;;;;;
08/01/2020;08:39;10:59;12:43;18:52;;;;;;;;
11/01/2020;00:00;00:00;;;;;;;;;;
12/01/2020;00:00;00:00;;;;;;;;;;
14/01/2020;08:25;10:59;12:23;18:54;;;;;;;;
15/01/2020;08:53;11:13;12:38;18:41;;;;;;;;
16/01/2020;07:49;12:20;13:32;18:30;;;;;;;;
17/01/2020;08:44;14:22;15:25;18:33;;;;;;;;
18/01/2020;00:00;00:00;;;;;;;;;;
19/01/2020;00:00;00:00;;;;;;;;;;
20/01/2020;08:35;11:00;12:16;18:45;;;;;;;;
21/01/2020;08:30;11:23;12:52;18:30;;;;;;;;
22/01/2020;09:01;11:43;13:00;18:25;;;;;;;;
24/01/2020;08:43;11:18;13:05;18:24;;;;;;;;
25/01/2020;00:00;00:00;;;;;;;;;;
26/01/2020;00:00;00:00;;;;;;;;;;
27/01/2020;08:30;11:46;13:05;18:47;;;;;;;;
30/01/2020;07:30;11:05;12:30;18:43;;;;;;;;
01/02/2020;00:00;00:00;;;;;;;;;;
02/02/2020;00:00;00:00;;;;;;;;;;
04/02/2020;08:51;11:00;12:13;18:08;;;;;;;;
06/02/2020;08:15;11:01;12:37;19:42;;;;;;;;
07/02/2020;09:28;12:00;13:06;18:27;;;;;;;;
08/02/2020;00:00;00:00;;;;;;;;;;
09/02/2020;00:00;00:00;;;;;;;;;;
10/02/2020;10:54;16:05;;;;;;;;;;
11/02/2020;07:29;11:12;12:28;18:05;;;;;;;;
13/02/2020;07:34;15:01;16:16;18:14;;;;;;;;
14/02/2020;09:16;14:06;14:58;18:53;;;;;;;;
15/02/2020;00:00;00:00;;;;;;;;;;
16/02/2020;00:00;00:00;;;;;;;;;;
17/02/2020;08:40;11:00;12:03;18:00;;;;;;;;
19/02/2020;00:00;00:00;;;;;;;;;;
20/02/2020;07:51;13:29;14:31;18:00;;;;;;;;
22/02/2020;00:00;00:00;;;;;;;;;;
23/02/2020;00:00;00:00;;;;;;;;;;
24/02/2020;00:00;00:00;;;;;;;;;;
25/02/2020;00:00;00:00;;;;;;;;;;
26/02/2020;12:09;18:11;;;;;;;;;;
29/02/2020;00:00;00:00;;;;;;;;;;
01/03/2020;00:00;00:00;;;;;;;;;;
02/03/2020;07:35;11:00;12:27;18:02;;;;;;;;
06/03/2020;08:34;13:05;14:09;18:03;;;;;;;;
07/03/2020;00:00;00:00;;;;;;;;;;
08/03/2020;00:00;00:00;;;;;;;;;;
09/03/2020;08:54;10:51;12:41;18:52;;;;;;;;
10/03/2020;09:11;13:48;14:31;19:15;;;;;;;;
12/03/2020;08:11;11:40;13:23;19:12;;;;;;;;
13/03/2020;07:59;11:34;13:15;17:36;;;;;;;;
14/03/2020;00:00;00:00;;;;;;;;;;
15/03/2020;00:00;00:00;;;;;;;;;;
16/03/2020;08:05;11:23;13:18;18:24;;;;;;;;
18/03/2020;00:00;00:00;;;;;;;;;;
19/03/2020;00:00;00:00;;;;;;;;;;
20/03/2020;12:48;15:21;;;;;;;;;;
21/03/2020;00:00;00:00;;;;;;;;;;
22/03/2020;00:00;00:00;;;;;;;;;;
23/03/2020;08:20;12:30;13:30;18:00;;;;;;;;
24/03/2020;08:00;12:10;13:36;18:08;;;;;;;;
25/03/2020;08:07;14:02;15:06;18:00;;;;;;;;
26/03/2020;07:59;12:17;14:14;18:01;;;;;;;;
27/03/2020;08:30;12:03;13:18;18:06;;;;;;;;
28/03/2020;00:00;00:00;;;;;;;;;;
29/03/2020;00:00;00:00;;;;;;;;;;
30/03/2020;08:20;13:42;14:56;18:31;;;;;;;;
31/03/2020;08:05;11:41;13:40;18:00;;;;;;;;
01/04/2020;08:20;12:27;13:36;18:09;;;;;;;;
02/04/2020;08:32;12:39;14:02;18:17;;;;;;;;
03/04/2020;08:08;12:52;14:00;17:25;;;;;;;;
04/04/2020;00:00;00:00;;;;;;;;;;
05/04/2020;00:00;00:00;;;;;;;;;;
06/04/2020;08:04;13:02;14:13;18:03;;;;;;;;
07/04/2020;08:07;12:38;14:24;18:06;;;;;;;;
09/04/2020;09:10;13:23;14:30;18:26;;;;;;;;
10/04/2020;00:00;00:00;;;;;;;;;;
11/04/2020;00:00;00:00;;;;;;;;;;
12/04/2020;00:00;00:00;;;;;;;;;;
13/04/2020;08:46;12:02;13:22;18:05;;;;;;;;
14/04/2020;08:45;12:48;13:58;17:50;;;;;;;;
15/04/2020;08:51;13:36;14:52;18:00;;;;;;;;
16/04/2020;08:00;13:10;14:24;17:56;;;;;;;;
18/04/2020;00:00;00:00;;;;;;;;;;
19/04/2020;00:00;00:00;;;;;;;;;;
21/04/2020;00:00;00:00;;;;;;;;;;
22/04/2020;08:21;12:45;13:45;17:36;;;;;;;;
23/04/2020;08:26;12:58;13:04;17:26;;;;;;;;
25/04/2020;00:00;00:00;;;;;;;;;;
26/04/2020;00:00;00:00;;;;;;;;;;
27/04/2020;08:51;13:14;14:14;17:51;;;;;;;;
28/04/2020;08:45;14:13;15:13;17:45;;;;;;;;
29/04/2020;08:30;14:28;15:28;17:30;;;;;;;;
01/05/2020;00:00;00:00;;;;;;;;;;
02/05/2020;00:00;00:00;;;;;;;;;;
03/05/2020;00:00;00:00;;;;;;;;;;
04/05/2020;08:30;12:00;13:00;17:30;;;;;;;;
05/05/2020;08:00;12:30;13:30;17:00;;;;;;;;
06/05/2020;08:20;13:30;14:30;17:20;;;;;;;;
07/05/2020;08:15;12:00;13:00;17:15;;;;;;;;
08/05/2020;09:00;13:30;14:30;18:00;;;;;;;;
09/05/2020;00:00;00:00;;;;;;;;;;
10/05/2020;00:00;00:00;;;;;;;;;;
11/05/2020;00:00;00:00;;;;;;;;;;
12/05/2020;00:00;00:00;;;;;;;;;;
13/05/2020;00:00;00:00;;;;;;;;;;
14/05/2020;00:00;00:00;;;;;;;;;;
15/05/2020;00:00;00:00;;;;;;;;;;
16/05/2020;00:00;00:00;;;;;;;;;;
17/05/2020;00:00;00:00;;;;;;;;;;
18/05/2020;00:00;00:00;;;;;;;;;;
19/05/2020;00:00;00:00;;;;;;;;;;
20/05/2020;00:00;00:00;;;;;;;;;;
21/05/2020;00:00;00:00;;;;;;;;;;
22/05/2020;00:00;00:00;;;;;;;;;;
23/05/2020;00:00;00:00;;;;;;;;;;
24/05/2020;00:00;00:00;;;;;;;;;;
25/05/2020;00:00;00:00;;;;;;;;;;
26/05/2020;00:00;00:00;;;;;;;;;;
27/05/2020;00:00;00:00;;;;;;;;;;
28/05/2020;00:00;00:00;;;;;;;;;;
29/05/2020;00:00;00:00;;;;;;;;;;
30/05/2020;00:00;00:00;;;;;;;;;;
31/05/2020;00:00;00:00;;;;;;;;;;
01/06/2020;08:21;12:00;13:00;17:21;;;;;;;;
02/06/2020;09:00;12:00;13:00;18:00;;;;;;;;
03/06/2020;08:50;12:00;13:00;15:50;;;;;;;;
04/06/2020;08:50;12:00;13:00;17:50;;;;;;;;
05/06/2020;09:00;12:00;13:00;18:00;;;;;;;;
06/06/2020;00:00;00:00;;;;;;;;;;
07/06/2020;00:00;00:00;;;;;;;;;;
08/06/2020;08:50;12:00;13:00;17:50;;;;;;;;
09/06/2020;08:20;12:00;13:00;17:20;;;;;;;;
10/06/2020;08:30;12:00;13:00;17:30;;;;;;;;
11/06/2020;00:00;00:00;;;;;;;;;;
12/06/2020;08:40;12:00;13:00;17:40;;;;;;;;
13/06/2020;00:00;00:00;;;;;;;;;;
14/06/2020;00:00;00:00;;;;;;;;;;
15/06/2020;08:30;12:30;14:30;18:30;;;;;;;;
16/06/2020;08:15;12:00;14:00;18:15;;;;;;;;
17/06/2020;08:00;12:00;14:00;18:00;;;;;;;;
18/06/2020;08:10;12:00;14:00;18:10;;;;;;;;
19/06/2020;08:15;12:00;14:00;18:15;;;;;;;;
20/06/2020;00:00;00:00;;;;;;;;;;
21/06/2020;00:00;00:00;;;;;;;;;;
22/06/2020;08:40;12:30;14:30;18:40;;;;;;;;
23/06/2020;08:35;12:20;14:20;18:35;;;;;;;;
24/06/2020;08:00;12:00;14:00;18:00;;;;;;;;
25/06/2020;08:45;12:30;14:30;18:45;;;;;;;;
26/06/2020;09:00;12:00;14:00;19:00;;;;;;;;
27/06/2020;00:00;00:00;;;;;;;;;;
28/06/2020;00:00;00:00;;;;;;;;;;
29/06/2020;08:40;12:00;14:00;18:40;;;;;;;;
30/06/2020;08:30;12:30;14:30;18:30;;;;;;;;
01/07/2020;08:30;13:30;14:30;17:30;;;;;;;;
02/07/2020;09:00;14:00;15:00;18:00;;;;;;;;
03/07/2020;08:20;14:30;15:30;17:20;;;;;;;;
04/07/2020;00:00;00:00;;;;;;;;;;
05/07/2020;00:00;00:00;;;;;;;;;;
06/07/2020;08:40;12:00;14:00;18:40;;;;;;;;
07/07/2020;08:30;13:00;14:00;17:30;;;;;;;;
08/07/2020;08:00;12:00;13:00;17:00;;;;;;;;
09/07/2020;08:40;12:00;13:00;17:40;;;;;;;;
10/07/2020;09:00;13:00;14:00;18:00;;;;;;;;
11/07/2020;00:00;00:00;;;;;;;;;;
12/07/2020;00:00;00:00;;;;;;;;;;
13/07/2020;08:30;12:00;13:30;18:00;;;;;;;;
14/07/2020;08:20;12:00;14:00;18:20;;;;;;;;
15/07/2020;08:00;12:00;13:00;17:00;;;;;;;;
16/07/2020;08:30;12:30;14:00;18:00;;;;;;;;
18/07/2020;00:00;00:00;;;;;;;;;;
19/07/2020;00:00;00:00;;;;;;;;;;
20/07/2020;08:30;12:00;13:00;19:00;;;;;;;;
21/07/2020;08:00;12:00;14:00;19:30;;;;;;;;
22/07/2020;08:30;12:00;13:00;18:30;;;;;;;;
23/07/2020;08:30;13:00;14:30;20:00;;;;;;;;
24/07/2020;08:30;12:30;13:30;19:30;;;;;;;;
25/07/2020;00:00;00:00;;;;;;;;;;
26/07/2020;00:00;00:00;;;;;;;;;;
27/07/2020;08:30;12:00;13:00;17:30;;;;;;;;
28/07/2020;08:30;12:00;13:00;19:30;;;;;;;;
29/07/2020;08:20;13:30;14:30;18:40;;;;;;;;
30/07/2020;08:30;12:30;13:30;18:20;;;;;;;;
31/07/2020;08:30;12:00;13:00;18:10;;;;;;;;
01/08/2020;00:00;00:00;;;;;;;;;;
02/08/2020;00:00;00:00;;;;;;;;;;
03/08/2020;08:30;13:00;14:00;18:30;;;;;;;;
04/08/2020;08:00;12:30;13:30;18:00;;;;;;;;
05/08/2020;08:30;13:00;14:00;18:30;;;;;;;;
06/08/2020;08:00;13:30;14:30;19:00;;;;;;;;
07/08/2020;09:00;13:30;15:30;22:30;;;;;;;;
08/08/2020;00:00;00:00;;;;;;;;;;
09/08/2020;00:00;00:00;;;;;;;;;;
10/08/2020;08:30;12:00;13:00;19:30;;;;;;;;
11/08/2020;09:00;12:00;13:00;21:00;;;;;;;;
12/08/2020;08:40;12:30;13:30;20:40;;;;;;;;
13/08/2020;08:30;12:30;13:30;21:30;;;;;;;;
14/08/2020;08:30;12:00;13:00;17:30;;;;;;;;
15/08/2020;00:00;00:00;;;;;;;;;;
16/08/2020;00:00;00:00;;;;;;;;;;
17/08/2020;08:30;12:00;13:00;20:30;;;;;;;;
18/08/2020;09:00;13:00;14:00;22:30;;;;;;;;
19/08/2020;09:00;12:30;13:30;22:00;;;;;;;;
20/08/2020;09:00;12:30;13:30;21:30;;;;;;;;
21/08/2020;08:30;12:00;13:00;20:30;;;;;;;;
22/08/2020;00:00;00:00;;;;;;;;;;
23/08/2020;00:00;00:00;;;;;;;;;;
24/08/2020;08:30;12:00;13:00;21:00;;;;;;;;
25/08/2020;08:30;13:30;14:30;20:00;;;;;;;;
26/08/2020;08:00;12:00;13:00;20:30;;;;;;;;
27/08/2020;08:30;12:30;13:30;19:30;;;;;;;;
28/08/2020;08:20;12:00;13:00;19:30;;;;;;;;
29/08/2020;00:00;00:00;;;;;;;;;;
30/08/2020;00:00;00:00;;;;;;;;;;
31/08/2020;08:00;13:30;14:30;20:30;;;;;;;;
01/09/2020;08:30;13:30;14:30;18:30;;;;;;;;
02/09/2020;08:00;12:00;13:00;19:00;;;;;;;;
03/09/2020;08:30;12:00;13:00;19:00;;;;;;;;
04/09/2020;08:00;12:00;13:00;20:00;;;;;;;;
05/09/2020;00:00;00:00;;;;;;;;;;
06/09/2020;00:00;00:00;;;;;;;;;;
07/09/2020;00:00;00:00;;;;;;;;;;
08/09/2020;00:00;00:00;;;;;;;;;;
09/09/2020;08:40;12:30;13:30;18:40;;;;;;;;
10/09/2020;08:00;12:00;14:00;19:45;;;;;;;;
11/09/2020;08:30;13:30;14:30;19:15;;;;;;;;
12/09/2020;00:00;00:00;;;;;;;;;;
13/09/2020;00:00;00:00;;;;;;;;;;
14/09/2020;08:30;12:00;13:00;20:30;;;;;;;;
15/09/2020;08:40;12:30;13:30;19:30;;;;;;;;
16/09/2020;08:30;13:00;14:00;20:40;;;;;;;;
17/09/2020;09:00;12:30;13:30;21:00;;;;;;;;
18/09/2020;08:40;12:00;13:00;20:00;;;;;;;;
19/09/2020;00:00;00:00;;;;;;;;;;
20/09/2020;00:00;00:00;;;;;;;;;;
21/09/2020;08:30;12:00;13:00;19:30;;;;;;;;
22/09/2020;08:30;12:30;13:30;20:00;;;;;;;;
23/09/2020;08:30;13:30;14:30;19:00;;;;;;;;
24/09/2020;08:30;12:30;13:30;18:40;;;;;;;;
25/09/2020;08:00;13:00;15:00;18:00;;;;;;;;
26/09/2020;00:00;00:00;;;;;;;;;;
27/09/2020;00:00;00:00;;;;;;;;;;
28/09/2020;08:30;12:00;13:00;18:30;;;;;;;;
29/09/2020;08:30;12:30;13:30;18:00;;;;;;;;
30/09/2020;08:00;12:00;13:00;18:30;;;;;;;;
01/10/2020;08:30;13:00;14:00;18:30;;;;;;;;
02/10/2020;08:00;12:00;13:00;19:00;;;;;;;;
03/10/2020;00:00;00:00;;;;;;;;;;
04/10/2020;00:00;00:00;;;;;;;;;;
05/10/2020;09:00;12:00;13:00;18:30;;;;;;;;
06/10/2020;08:40;12:00;13:00;18:45;;;;;;;;
07/10/2020;08:00;11:30;12:30;18:00;;;;;;;;
08/10/2020;08:40;12:30;13:30;18:40;;;;;;;;
09/10/2020;07:40;11:30;12:30;16:30;;;;;;;;
10/10/2020;00:00;00:00;;;;;;;;;;
11/10/2020;00:00;00:00;;;;;;;;;;
12/10/2020;00:00;00:00;;;;;;;;;;
13/10/2020;00:00;00:00;;;;;;;;;;
14/10/2020;00:00;00:00;;;;;;;;;;
15/10/2020;00:00;00:00;;;;;;;;;;
16/10/2020;00:00;00:00;;;;;;;;;;
17/10/2020;00:00;00:00;;;;;;;;;;
18/10/2020;00:00;00:00;;;;;;;;;;
19/10/2020;00:00;00:00;;;;;;;;;;
20/10/2020;00:00;00:00;;;;;;;;;;
21/10/2020;00:00;00:00;;;;;;;;;;
22/10/2020;00:00;00:00;;;;;;;;;;
23/10/2020;08:30;12:00;13:00;18:00;;;;;;;;
24/10/2020;00:00;00:00;;;;;;;;;;
25/10/2020;00:00;00:00;;;;;;;;;;
26/10/2020;08:00;12:00;13:00;18:00;;;;;;;;
27/10/2020;08:30;12:00;13:00;20:15;;;;;;;;
28/10/2020;08:30;12:30;13:30;18:00;;;;;;;;
29/10/2020;08:30;12:00;13:00;21:00;;;;;;;;
30/10/2020;08:30;12:30;13:30;19:50;;;;;;;;
31/10/2020;00:00;00:00;;;;;;;;;;
01/11/2020;00:00;00:00;;;;;;;;;;
02/11/2020;00:00;00:00;;;;;;;;;;
03/11/2020;08:00;12:00;13:00;17:15;;;;;;;;
04/11/2020;08:15;12:30;13:30;18:30;;;;;;;;
05/11/2020;08:00;12:00;13:00;18:26;;;;;;;;
06/11/2020;08:30;13:30;14:30;19:30;;;;;;;;
07/11/2020;00:00;00:00;;;;;;;;;;
08/11/2020;00:00;00:00;;;;;;;;;;
09/11/2020;08:30;12:00;13:00;18:40;;;;;;;;
10/11/2020;08:30;12:30;13:30;20:15;;;;;;;;
11/11/2020;08:20;12:00;13:00;18:22;;;;;;;;
12/11/2020;08:30;12:00;13:00;18:15;;;;;;;;
13/11/2020;09:00;12:00;13:00;20:35;;;;;;;;
14/11/2020;00:00;00:00;;;;;;;;;;
15/11/2020;00:00;00:00;;;;;;;;;;
16/11/2020;08:30;12:00;13:00;18:41;;;;;;;;
17/11/2020;08:30;12:00;13:00;19:04;;;;;;;;
18/11/2020;08:00;13:00;14:00;21:18;;;;;;;;
19/11/2020;08:40;11:00;13:00;19:20;;;;;;;;
20/11/2020;08:30;12:00;13:00;19:15;;;;;;;;
21/11/2020;00:00;00:00;;;;;;;;;;
22/11/2020;00:00;00:00;;;;;;;;;;
23/11/2020;08:30;13:30;14:30;18:00;;;;;;;;
24/11/2020;08:40;11:30;12:30;19:46;;;;;;;;
25/11/2020;08:50;12:00;13:00;21:15;;;;;;;;
26/11/2020;08:30;12:00;13:30;20:27;;;;;;;;
28/11/2020;00:00;00:00;;;;;;;;;;
29/11/2020;00:00;00:00;;;;;;;;;;
30/11/2020;08:40;12:00;13:00;18:00;;;;;;;;
02/12/2020;08:00;11:00;13:00;21:55;;;;;;;;
03/12/2020;08:30;11:00;13:00;19:00;;;;;;;;
05/12/2020;00:00;00:00;;;;;;;;;;
06/12/2020;00:00;00:00;;;;;;;;;;
07/12/2020;08:30;12:00;13:00;17:45;;;;;;;;
08/12/2020;08:20;12:30;13:30;19:40;;;;;;;;
09/12/2020;08:40;12:00;13:30;18:30;;;;;;;;
10/12/2020;08:30;13:30;14:30;18:15;;;;;;;;
12/12/2020;00:00;00:00;;;;;;;;;;
13/12/2020;00:00;00:00;;;;;;;;;;
14/12/2020;08:30;12:00;13:00;18:15;;;;;;;;
15/12/2020;08:40;12:40;13:40;18:05;;;;;;;;
17/12/2020;08:30;12:30;13:30;18:00;;;;;;;;
18/12/2020;08:00;12:00;13:30;18:00;;;;;;;;
19/12/2020;00:00;00:00;;;;;;;;;;
20/12/2020;00:00;00:00;;;;;;;;;;
21/12/2020;08:20;12:00;13:00;18:30;;;;;;;;
22/12/2020;08:30;11:30;12:30;17:40;;;;;;;;
23/12/2020;08:30;12:00;13:00;17:50;;;;;;;;
24/12/2020;00:00;00:00;;;;;;;;;;
25/12/2020;00:00;00:00;;;;;;;;;;
26/12/2020;00:00;00:00;;;;;;;;;;
27/12/2020;00:00;00:00;;;;;;;;;;
28/12/2020;08:20;12:00;13:00;18:30;;;;;;;;
29/12/2020;08:30;13:00;14:00;18:00;;;;;;;;
30/12/2020;08:00;12:00;13:00;17:15;;;;;;;;
31/12/2020;00:00;00:00;;;;;;;;;;
01/01/2021;00:00;00:00;;;;;;;;;;
02/01/2021;00:00;00:00;;;;;;;;;;
03/01/2021;00:00;00:00;;;;;;;;;;
04/01/2021;08:40;12:00;13:00;17:30;;;;;;;;
05/01/2021;08:30;11:30;12:30;17:30;;;;;;;;
06/01/2021;08:30;13:30;14:30;19:12;;;;;;;;
08/01/2021;08:30;12:30;13:30;18:21;;;;;;;;
09/01/2021;00:00;00:00;;;;;;;;;;
10/01/2021;00:00;00:00;;;;;;;;;;
11/01/2021;08:00;12:00;13:00;18:11;;;;;;;;
12/01/2021;08:20;13:00;14:00;18:20;;;;;;;;
13/01/2021;09:00;13:00;14:00;18:10;;;;;;;;
14/01/2021;08:30;12:00;13:00;17:47;;;;;;;;
15/01/2021;08:30;12:00;13:00;17:30;;;;;;;;
16/01/2021;00:00;00:00;;;;;;;;;;
17/01/2021;00:00;00:00;;;;;;;;;;
18/01/2021;08:30;12:00;13:00;18:15;;;;;;;;
19/01/2021;08:20;11:30;12:30;17:50;;;;;;;;
21/01/2021;08:21;12:00;13:00;17:40;;;;;;;;
22/01/2021;08:40;12:00;14:00;18:30;;;;;;;;
23/01/2021;00:00;00:00;;;;;;;;;;
24/01/2021;00:00;00:00;;;;;;;;;;
25/01/2021;08:30;13:00;14:00;18:30;;;;;;;;
27/01/2021;08:30;12:00;13:00;17:40;;;;;;;;
28/01/2021;08:40;13:00;14:00;18:00;;;;;;;;
29/01/2021;08:30;13:00;14:00;18:15;;;;;;;;
30/01/2021;00:00;00:00;;;;;;;;;;
31/01/2021;00:00;00:00;;;;;;;;;;
02/02/2021;08:30;13:00;14:00;18:10;;;;;;;;
03/02/2021;08:30;13:00;14:00;17:40;;;;;;;;
04/02/2021;08:40;12:00;13:00;18:00;;;;;;;;
05/02/2021;08:30;13:00;14:00;18:20;;;;;;;;
06/02/2021;00:00;00:00;;;;;;;;;;
07/02/2021;00:00;00:00;;;;;;;;;;
09/02/2021;07:50;12:00;13:00;18:30;;;;;;;;
10/02/2021;07:50;12:00;13:00;18:00;;;;;;;;
11/02/2021;08:30;12:00;13:00;18:40;;;;;;;;
12/02/2021;08:00;13:00;14:00;17:30;;;;;;;;
13/02/2021;00:00;00:00;;;;;;;;;;
14/02/2021;00:00;00:00;;;;;;;;;;
15/02/2021;00:00;00:00;;;;;;;;;;
16/02/2021;00:00;00:00;;;;;;;;;;
17/02/2021;12:00;19:10;;;;;;;;;;
18/02/2021;08:30;12:00;13:00;19:05;;;;;;;;
19/02/2021;00:00;00:00;;;;;;;;;;
20/02/2021;00:00;00:00;;;;;;;;;;
21/02/2021;00:00;00:00;;;;;;;;;;
22/02/2021;08:40;12:10;13:10;17:30;;;;;;;;
23/02/2021;08:30;13:30;14:35;18:25;;;;;;;;
26/02/2021;08:10;12:00;14:00;20:56;;;;;;;;
27/02/2021;00:00;00:00;;;;;;;;;;
28/02/2021;00:00;00:00;;;;;;;;;;
01/03/2021;08:30;12:00;13:00;19:12;;;;;;;;
02/03/2021;08:40;12:00;14:00;20:49;;;;;;;;
03/03/2021;08:35;12:00;14:00;19:16;;;;;;;;
04/03/2021;08:40;13:30;14:30;19:38;;;;;;;;
05/03/2021;08:30;13:00;14:00;17:30;;;;;;;;
06/03/2021;00:00;00:00;;;;;;;;;;
07/03/2021;00:00;00:00;;;;;;;;;;
08/03/2021;08:50;12:00;13:00;18:58;;;;;;;;
11/03/2021;08:40;12:00;14:00;21:04;;;;;;;;
12/03/2021;09:00;12:00;14:00;22:02;;;;;;;;
13/03/2021;00:00;00:00;;;;;;;;;;
14/03/2021;00:00;00:00;;;;;;;;;;
16/03/2021;09:00;12:00;14:00;19:16;;;;;;;;
18/03/2021;08:30;12:00;14:00;18:34;;;;;;;;
19/03/2021;07:54;12:00;13:10;18:41;;;;;;;;
20/03/2021;00:00;00:00;;;;;;;;;;
21/03/2021;00:00;00:00;;;;;;;;;;
22/03/2021;08:40;11:30;12:30;18:15;;;;;;;;
23/03/2021;08:35;12:00;13:00;17:27;;;;;;;;
24/03/2021;08:30;12:45;13:50;19:03;;;;;;;;
25/03/2021;08:25;12:00;13:00;19:50;;;;;;;;
26/03/2021;08:00;13:45;14:45;18:22;;;;;;;;
27/03/2021;00:00;00:00;;;;;;;;;;
28/03/2021;00:00;00:00;;;;;;;;;;
29/03/2021;08:30;12:35;13:40;19:52;;;;;;;;
30/03/2021;00:00;00:00;;;;;;;;;;
31/03/2021;00:00;00:00;;;;;;;;;;
02/04/2021;00:00;00:00;;;;;;;;;;
03/04/2021;00:00;00:00;;;;;;;;;;
04/04/2021;00:00;00:00;;;;;;;;;;
05/04/2021;08:17;12:29;13:30;18:46;;;;;;;;
06/04/2021;08:30;12:55;14:29;18:45;;;;;;;;
07/04/2021;08:50;13:23;14:30;18:06;;;;;;;;
08/04/2021;08:33;12:40;13:50;19:41;;;;;;;;
09/04/2021;08:45;12:00;13:30;19:19;;;;;;;;
10/04/2021;00:00;00:00;;;;;;;;;;
11/04/2021;00:00;00:00;;;;;;;;;;
12/04/2021;08:57;13:00;14:03;18:40;;;;;;;;
13/04/2021;08:45;12:30;13:45;18:45;;;;;;;;
14/04/2021;09:00;12:30;13:30;20:33;;;;;;;;
15/04/2021;08:15;14:08;15:10;19:52;;;;;;;;
16/04/2021;09:10;14:00;15:00;19:48;;;;;;;;
17/04/2021;00:00;00:00;;;;;;;;;;
18/04/2021;00:00;00:00;;;;;;;;;;
20/04/2021;08:00;12:00;13:00;18:15;;;;;;;;
21/04/2021;00:00;00:00;;;;;;;;;;
22/04/2021;08:45;12:50;14:13;19:03;;;;;;;;
23/04/2021;08:34;13:00;14:00;18:25;;;;;;;;
24/04/2021;00:00;00:00;;;;;;;;;;
25/04/2021;00:00;00:00;;;;;;;;;;
26/04/2021;07:20;12:00;13:00;18:30;;;;;;;;
27/04/2021;08:45;13:40;14:56;19:00;;;;;;;;
28/04/2021;09:00;12:40;13:45;18:30;;;;;;;;
29/04/2021;08:35;12:00;14:00;19:00;;;;;;;;
30/04/2021;09:00;13:30;14:30;19:25;;;;;;;;
01/05/2021;00:00;00:00;;;;;;;;;;
02/05/2021;00:00;00:00;;;;;;;;;;
03/05/2021;00:00;00:00;;;;;;;;;;
04/05/2021;00:00;00:00;;;;;;;;;;
05/05/2021;00:00;00:00;;;;;;;;;;
06/05/2021;00:00;00:00;;;;;;;;;;
07/05/2021;00:00;00:00;;;;;;;;;;
08/05/2021;00:00;00:00;;;;;;;;;;
09/05/2021;00:00;00:00;;;;;;;;;;
10/05/2021;00:00;00:00;;;;;;;;;;
11/05/2021;00:00;00:00;;;;;;;;;;
12/05/2021;00:00;00:00;;;;;;;;;;
13/05/2021;00:00;00:00;;;;;;;;;;
14/05/2021;00:00;00:00;;;;;;;;;;
15/05/2021;00:00;00:00;;;;;;;;;;
16/05/2021;00:00;00:00;;;;;;;;;;
17/05/2021;00:00;00:00;;;;;;;;;;
18/05/2021;08:30;12:00;13:00;18:00;;;;;;;;
19/05/2021;08:30;13:00;14:00;18:00;;;;;;;;
20/05/2021;08:45;12:30;13:30;18:12;;;;;;;;
21/05/2021;08:00;12:00;13:00;19:35;;;;;;;;
22/05/2021;00:00;00:00;;;;;;;;;;
23/05/2021;00:00;00:00;;;;;;;;;;
24/05/2021;08:00;13:00;14:00;18:00;;;;;;;;
25/05/2021;07:55;12:30;13:30;18:00;;;;;;;;
26/05/2021;08:10;12:00;13:00;18:16;;;;;;;;
27/05/2021;09:00;12:00;13:00;18:00;;;;;;;;
28/05/2021;08:40;12:00;13:00;18:30;;;;;;;;
29/05/2021;00:00;00:00;;;;;;;;;;
30/05/2021;00:00;00:00;;;;;;;;;;
31/05/2021;08:47;12:00;13:00;18:15;;;;;;;;
02/06/2021;08:08;13:15;14:47;18:02;;;;;;;;
03/06/2021;00:00;00:00;;;;;;;;;;
04/06/2021;08:35;14:30;15:30;17:40;;;;;;;;
